OrderID,Date,Year,Month,CustomerID,Product,Category,Quantity,Price,Sales,Profit,Region
251,2024-12-12,2024,Dec,C149,Monitor,Electronics,7,44810,313670,57235.11,West
252,2024-05-10,2024,May,C021,Mouse,Electronics,7,48853,341971,90988.47,West
253,2024-10-11,2024,Oct,C111,Table,Furniture,6,29903,179418,38132.52,South
254,2024-11-09,2024,Nov,C075,Table,Furniture,4,40591,162364,43274.74,South
255,2024-10-07,2024,Oct,C181,Phone,Electronics,9,42412,381708,60357.23,South
256,2024-02-12,2024,Feb,C136,Chair,Furniture,9,9434,84906,19784.59,East
257,2024-11-17,2024,Nov,C017,Printer,Electronics,1,42427,42427,4418.89,West
258,2024-01-22,2024,Jan,C174,Printer,Electronics,3,13368,40104,11251.76,East
259,2024-08-08,2024,Aug,C138,Monitor,Electronics,4,17056,68224,14067.04,West
260,2024-01-09,2024,Jan,C190,Monitor,Electronics,2,23460,46920,5612.42,North
261,2024-07-04,2024,Jul,C034,Monitor,Electronics,8,33140,265120,63852.65,West
262,2024-05-06,2024,May,C013,Mouse,Electronics,10,23798,237980,35821.78,East
263,2024-07-26,2024,Jul,C115,Printer,Electronics,9,811,7299,2113.75,West
264,2024-04-05,2024,Apr,C084,Chair,Furniture,7,21532,150724,26662.03,South
265,2024-03-16,2024,Mar,C120,Table,Furniture,3,41378,124134,15046.94,East
266,2024-03-09,2024,Mar,C132,Monitor,Electronics,10,34584,345840,41725.14,North
267,2024-01-03,2024,Jan,C185,Table,Furniture,5,48708,243540,68177.1,West
268,2024-05-06,2024,May,C079,Mouse,Electronics,9,36482,328338,47767.62,South
269,2024-06-04,2024,Jun,C011,Phone,Electronics,6,40051,240306,31037.0,North
270,2024-07-30,2024,Jul,C167,Laptop,Electronics,2,45670,91340,20859.11,East
271,2024-01-02,2024,Jan,C105,Mouse,Electronics,2,7772,15544,4401.98,East
272,2024-12-21,2024,Dec,C142,Printer,Electronics,8,48411,387288,51763.47,South
273,2024-08-02,2024,Aug,C069,Printer,Electronics,5,40409,202045,46596.38,South
274,2024-06-07,2024,Jun,C031,Keyboard,Electronics,1,32063,32063,7189.64,East
275,2024-09-02,2024,Sep,C002,Mouse,Electronics,4,44979,179916,45377.04,South
276,2024-02-07,2024,Feb,C138,Chair,Furniture,7,5505,38535,8266.7,East
277,2024-11-29,2024,Nov,C079,Phone,Electronics,10,41329,413290,101872.64,West
278,2024-01-04,2024,Jan,C010,Printer,Electronics,4,13070,52280,6684.59,North
279,2024-04-13,2024,Apr,C096,Table,Furniture,9,44295,398655,45387.73,North
280,2024-11-21,2024,Nov,C066,Laptop,Electronics,10,25387,253870,45782.71,South
281,2024-04-22,2024,Apr,C186,Table,Furniture,8,32714,261712,51491.28,East
282,2024-07-12,2024,Jul,C086,Table,Furniture,9,48020,432180,60037.88,North
283,2024-03-07,2024,Mar,C108,Mouse,Electronics,1,48775,48775,12831.29,West
284,2024-01-18,2024,Jan,C100,Phone,Electronics,2,46649,93298,20815.28,West
285,2024-03-22,2024,Mar,C114,Phone,Electronics,3,36178,108534,23388.76,North
286,2024-09-15,2024,Sep,C199,Keyboard,Electronics,8,37847,302776,42499.03,South
287,2024-10-20,2024,Oct,C173,Mouse,Electronics,10,33403,334030,66231.8,North
288,2024-06-20,2024,Jun,C137,Chair,Furniture,6,46796,280776,79599.8,East
289,2024-09-11,2024,Sep,C041,Table,Furniture,1,28393,28393,4063.66,South
290,2024-04-21,2024,Apr,C159,Mouse,Electronics,1,37521,37521,9851.15,North
291,2024-03-16,2024,Mar,C150,Keyboard,Electronics,2,4444,8888,1258.11,East
292,2024-11-07,2024,Nov,C101,Keyboard,Electronics,4,2652,10608,1429.69,West
293,2024-06-09,2024,Jun,C168,Laptop,Electronics,6,33042,198252,30761.41,West
294,2024-07-30,2024,Jul,C179,Keyboard,Electronics,7,36551,255857,28992.22,South
295,2024-11-02,2024,Nov,C118,Monitor,Electronics,2,11612,23224,2359.38,South
296,2024-01-09,2024,Jan,C038,Phone,Electronics,1,13908,13908,3861.4,North
297,2024-02-16,2024,Feb,C002,Keyboard,Electronics,1,15670,15670,3791.66,West
298,2024-07-31,2024,Jul,C089,Keyboard,Electronics,2,22968,45936,11336.57,West
299,2024-11-19,2024,Nov,C147,Table,Furniture,10,5695,56950,8712.8,North
300,2024-12-17,2024,Dec,C017,Phone,Electronics,6,16968,101808,28008.13,West
301,2024-09-22,2024,Sep,C191,Printer,Electronics,3,42182,126546,17496.84,West
302,2024-02-26,2024,Feb,C057,Mouse,Electronics,1,12285,12285,2917.4,North
303,2024-02-17,2024,Feb,C149,Mouse,Electronics,9,35727,321543,35048.95,West
304,2024-10-20,2024,Oct,C096,Mouse,Electronics,2,44011,88022,23938.64,North
305,2024-08-22,2024,Aug,C196,Laptop,Electronics,7,37380,261660,65652.02,South
306,2024-06-05,2024,Jun,C099,Keyboard,Electronics,6,19807,118842,21807.33,South
307,2024-01-30,2024,Jan,C055,Chair,Furniture,2,48147,96294,21983.72,South
308,2024-01-02,2024,Jan,C169,Laptop,Electronics,1,31740,31740,3702.5,East
309,2024-05-12,2024,May,C125,Phone,Electronics,1,1398,1398,408.62,West
310,2024-10-03,2024,Oct,C122,Monitor,Electronics,6,5992,35952,9594.21,North
311,2024-09-12,2024,Sep,C088,Chair,Furniture,9,37527,337743,51172.7,West
312,2024-08-06,2024,Aug,C125,Monitor,Electronics,10,40116,401160,57443.73,West
313,2024-02-25,2024,Feb,C018,Mouse,Electronics,5,15006,75030,15069.21,West
314,2024-08-09,2024,Aug,C113,Mouse,Electronics,2,39029,78058,15684.53,North
315,2024-10-31,2024,Oct,C107,Table,Furniture,6,46013,276078,29804.29,East
316,2024-05-31,2024,May,C036,Phone,Electronics,5,23859,119295,30667.68,East
317,2024-05-28,2024,May,C061,Chair,Furniture,7,31340,219380,60798.94,East
318,2024-12-12,2024,Dec,C044,Table,Furniture,7,30170,211190,52401.36,North
319,2024-08-23,2024,Aug,C131,Mouse,Electronics,3,25402,76206,17955.56,North
320,2024-02-10,2024,Feb,C095,Laptop,Electronics,3,10479,31437,5974.42,West
321,2024-12-26,2024,Dec,C144,Phone,Electronics,8,27592,220736,34312.31,West
322,2024-09-29,2024,Sep,C171,Mouse,Electronics,6,3169,19014,3408.3,North
323,2024-02-14,2024,Feb,C132,Laptop,Electronics,4,45139,180556,30946.15,West
324,2024-12-11,2024,Dec,C148,Monitor,Electronics,7,28843,201901,35889.29,South
325,2024-04-01,2024,Apr,C076,Laptop,Electronics,5,47649,238245,29171.83,East
326,2024-03-04,2024,Mar,C102,Phone,Electronics,2,7606,15212,2933.45,North
327,2024-05-09,2024,May,C110,Laptop,Electronics,7,8852,61964,15702.5,South
328,2024-08-04,2024,Aug,C043,Phone,Electronics,9,22455,202095,22221.67,East
329,2024-10-25,2024,Oct,C172,Phone,Electronics,1,31352,31352,4028.5,North
330,2024-04-06,2024,Apr,C092,Chair,Furniture,10,15523,155230,22151.15,East
331,2024-04-20,2024,Apr,C108,Printer,Electronics,5,14200,71000,12981.5,East
332,2024-11-27,2024,Nov,C168,Keyboard,Electronics,8,38283,306264,61253.34,North
333,2024-03-29,2024,Mar,C015,Keyboard,Electronics,1,42461,42461,8208.42,South
334,2024-01-26,2024,Jan,C105,Laptop,Electronics,9,2736,24624,5775.76,North
335,2024-08-15,2024,Aug,C025,Printer,Electronics,2,17466,34932,4784.22,East
336,2024-05-17,2024,May,C036,Phone,Electronics,8,34031,272248,70842.98,West
337,2024-12-03,2024,Dec,C015,Laptop,Electronics,6,6708,40248,10249.16,South
338,2024-09-25,2024,Sep,C189,Printer,Electronics,1,4299,4299,774.81,West
339,2024-05-20,2024,May,C011,Chair,Furniture,10,21932,219320,28172.53,South
340,2024-02-22,2024,Feb,C009,Phone,Electronics,1,19540,19540,3754.7,South
341,2024-11-15,2024,Nov,C119,Printer,Electronics,4,48492,193968,55474.18,East
342,2024-01-24,2024,Jan,C037,Mouse,Electronics,4,45196,180784,46819.1,North
343,2024-01-13,2024,Jan,C057,Keyboard,Electronics,2,680,1360,138.25,South
344,2024-07-17,2024,Jul,C050,Printer,Electronics,2,20398,40796,11107.33,West
345,2024-05-31,2024,May,C012,Mouse,Electronics,1,37266,37266,8664.77,West
346,2024-03-18,2024,Mar,C166,Phone,Electronics,9,15721,141489,41709.82,East
347,2024-04-02,2024,Apr,C185,Chair,Furniture,2,20260,40520,10774.56,South
348,2024-01-09,2024,Jan,C084,Keyboard,Electronics,6,18576,111456,19072.7,West
349,2024-10-31,2024,Oct,C011,Mouse,Electronics,7,2830,19810,4074.41,North
350,2024-10-10,2024,Oct,C114,Phone,Electronics,7,23818,166726,40584.0,South
351,2024-11-30,2024,Nov,C003,Phone,Electronics,1,14301,14301,1970.94,North
352,2024-04-11,2024,Apr,C126,Phone,Electronics,9,524,4716,1146.32,East
353,2024-03-12,2024,Mar,C133,Phone,Electronics,2,46587,93174,14258.86,East
354,2024-01-06,2024,Jan,C191,Mouse,Electronics,2,30085,60170,8919.28,West
355,2024-11-24,2024,Nov,C144,Keyboard,Electronics,9,12333,110997,16936.66,East
356,2024-04-17,2024,Apr,C170,Keyboard,Electronics,10,6483,64830,8978.43,North
357,2024-03-07,2024,Mar,C148,Monitor,Electronics,3,45288,135864,27437.38,South
358,2024-07-02,2024,Jul,C200,Mouse,Electronics,7,25711,179977,23194.94,West
359,2024-04-21,2024,Apr,C104,Mouse,Electronics,9,12888,115992,17003.95,North
360,2024-11-05,2024,Nov,C173,Printer,Electronics,1,13101,13101,2981.79,North
361,2024-08-10,2024,Aug,C152,Printer,Electronics,1,43321,43321,8876.89,West
362,2024-12-15,2024,Dec,C135,Table,Furniture,7,12666,88662,15043.62,South
363,2024-07-13,2024,Jul,C110,Laptop,Electronics,9,48849,439641,126783.64,East
364,2024-11-24,2024,Nov,C046,Phone,Electronics,3,17636,52908,7121.68,West
365,2024-09-23,2024,Sep,C150,Keyboard,Electronics,7,36570,255990,68514.61,East
366,2024-03-05,2024,Mar,C095,Table,Furniture,10,12265,122650,30866.01,North
367,2024-09-17,2024,Sep,C091,Printer,Electronics,10,48363,483630,59406.46,South
368,2024-03-02,2024,Mar,C095,Mouse,Electronics,2,16447,32894,9809.22,West
369,2024-08-26,2024,Aug,C050,Keyboard,Electronics,2,13978,27956,3666.92,South
370,2024-11-29,2024,Nov,C032,Printer,Electronics,9,12396,111564,18932.91,East
371,2024-07-11,2024,Jul,C100,Printer,Electronics,4,2775,11100,2156.7,South
372,2024-01-25,2024,Jan,C134,Mouse,Electronics,6,5277,31662,5990.9,East
373,2024-04-19,2024,Apr,C168,Printer,Electronics,10,9749,97490,26958.11,North
374,2024-12-28,2024,Dec,C011,Table,Furniture,8,13857,110856,13474.71,West
375,2024-02-12,2024,Feb,C021,Monitor,Electronics,9,17094,153846,44903.42,North
376,2024-12-26,2024,Dec,C120,Keyboard,Electronics,10,41073,410730,96159.1,North
377,2024-10-13,2024,Oct,C184,Printer,Electronics,4,2182,8728,2104.8,East
378,2024-03-03,2024,Mar,C004,Table,Furniture,3,49491,148473,31852.18,East
379,2024-02-13,2024,Feb,C044,Laptop,Electronics,9,13250,119250,24463.9,South
380,2024-01-29,2024,Jan,C034,Keyboard,Electronics,2,49361,98722,25149.88,South
381,2024-10-23,2024,Oct,C060,Laptop,Electronics,8,38386,307088,90940.69,South
382,2024-06-04,2024,Jun,C011,Laptop,Electronics,5,3556,17780,2174.4,West
383,2024-09-28,2024,Sep,C199,Chair,Furniture,10,16477,164770,20024.04,North
384,2024-10-21,2024,Oct,C113,Printer,Electronics,2,903,1806,502.12,North
385,2024-02-29,2024,Feb,C148,Laptop,Electronics,1,9713,9713,2781.34,West
386,2024-05-04,2024,May,C183,Monitor,Electronics,5,3726,18630,2719.14,North
387,2024-10-18,2024,Oct,C015,Keyboard,Electronics,10,25317,253170,71480.81,North
388,2024-06-17,2024,Jun,C128,Printer,Electronics,10,20073,200730,22638.35,West
389,2024-08-31,2024,Aug,C125,Printer,Electronics,8,6191,49528,13410.16,West
390,2024-04-01,2024,Apr,C182,Monitor,Electronics,6,15883,95298,24160.99,South
391,2024-10-22,2024,Oct,C158,Keyboard,Electronics,5,6691,33455,6787.28,South
392,2024-08-17,2024,Aug,C099,Phone,Electronics,5,3008,15040,3678.09,West
393,2024-06-09,2024,Jun,C137,Laptop,Electronics,8,21192,169536,21345.23,South
394,2024-06-27,2024,Jun,C034,Printer,Electronics,2,38883,77766,14681.89,East
395,2024-02-18,2024,Feb,C119,Chair,Furniture,8,8784,70272,9218.18,South
396,2024-04-26,2024,Apr,C091,Mouse,Electronics,9,49398,444582,111856.6,East
397,2024-08-24,2024,Aug,C126,Monitor,Electronics,4,39625,158500,32098.57,East
398,2024-09-17,2024,Sep,C107,Chair,Furniture,9,1839,16551,3741.98,South
399,2024-04-11,2024,Apr,C013,Chair,Furniture,8,38384,307072,72838.13,South
400,2024-04-12,2024,Apr,C104,Table,Furniture,3,49550,148650,18762.26,West
401,2024-04-24,2024,Apr,C068,Mouse,Electronics,4,43651,174604,25527.19,South
402,2024-04-24,2024,Apr,C012,Table,Furniture,3,15367,46101,11227.67,East
403,2024-10-15,2024,Oct,C119,Table,Furniture,2,38763,77526,18002.54,East
404,2024-09-16,2024,Sep,C128,Printer,Electronics,7,45117,315819,57131.46,West
405,2024-06-21,2024,Jun,C065,Chair,Furniture,6,17405,104430,18844.52,East
406,2024-01-30,2024,Jan,C047,Keyboard,Electronics,8,47248,377984,52913.58,North
407,2024-12-20,2024,Dec,C178,Table,Furniture,6,13399,80394,9316.49,North
408,2024-09-04,2024,Sep,C072,Printer,Electronics,3,1013,3039,862.69,South
409,2024-01-21,2024,Jan,C080,Table,Furniture,2,17616,35232,5540.33,West
410,2024-10-07,2024,Oct,C128,Phone,Electronics,3,44491,133473,32389.39,East
411,2024-10-21,2024,Oct,C125,Table,Furniture,9,576,5184,545.48,West
412,2024-07-31,2024,Jul,C018,Keyboard,Electronics,2,28897,57794,17085.82,West
413,2024-10-24,2024,Oct,C055,Keyboard,Electronics,10,17876,178760,22788.57,West
414,2024-08-25,2024,Aug,C082,Chair,Furniture,6,27660,165960,37254.19,West
415,2024-12-02,2024,Dec,C164,Phone,Electronics,7,25133,175931,48376.47,North
416,2024-05-17,2024,May,C060,Laptop,Electronics,6,39147,234882,48428.76,West
417,2024-05-21,2024,May,C044,Monitor,Electronics,10,616,6160,809.78,East
418,2024-08-04,2024,Aug,C177,Phone,Electronics,10,11064,110640,28112.09,North
419,2024-11-01,2024,Nov,C128,Keyboard,Electronics,9,12350,111150,23500.22,West
420,2024-07-19,2024,Jul,C157,Keyboard,Electronics,10,5307,53070,12965.33,South
421,2024-11-01,2024,Nov,C137,Chair,Furniture,10,9759,97590,19906.53,West
422,2024-01-13,2024,Jan,C183,Laptop,Electronics,7,4716,33012,8541.25,West
423,2024-10-20,2024,Oct,C133,Printer,Electronics,1,25131,25131,5580.57,East
424,2024-07-24,2024,Jul,C173,Keyboard,Electronics,7,28828,201796,36237.36,East
425,2024-12-12,2024,Dec,C080,Chair,Furniture,6,48546,291276,37583.29,North
426,2024-03-20,2024,Mar,C011,Monitor,Electronics,7,7350,51450,12613.68,West
427,2024-04-03,2024,Apr,C072,Table,Furniture,4,29884,119536,15685.18,South
428,2024-07-06,2024,Jul,C191,Laptop,Electronics,3,8359,25077,6919.43,South
429,2024-04-14,2024,Apr,C057,Printer,Electronics,8,48227,385816,94921.24,East
430,2024-12-08,2024,Dec,C191,Table,Furniture,10,34311,343110,97150.56,South
431,2024-10-10,2024,Oct,C081,Keyboard,Electronics,7,23237,162659,45203.29,West
432,2024-05-19,2024,May,C043,Laptop,Electronics,10,42493,424930,121118.06,West
433,2024-11-24,2024,Nov,C078,Laptop,Electronics,9,21763,195867,22669.43,East
434,2024-12-15,2024,Dec,C197,Mouse,Electronics,6,37927,227562,38663.33,West
435,2024-06-19,2024,Jun,C067,Laptop,Electronics,2,29238,58476,15519.58,North
436,2024-10-06,2024,Oct,C135,Chair,Furniture,7,24534,171738,32725.0,East
437,2024-05-15,2024,May,C171,Laptop,Electronics,3,38816,116448,27011.27,East
438,2024-04-15,2024,Apr,C025,Monitor,Electronics,9,14906,134154,16886.58,West
439,2024-12-18,2024,Dec,C048,Phone,Electronics,7,9731,68117,15328.51,North
440,2024-10-31,2024,Oct,C145,Laptop,Electronics,1,16436,16436,4643.67,West
441,2024-09-26,2024,Sep,C137,Laptop,Electronics,4,45789,183156,29441.53,North
442,2024-02-19,2024,Feb,C036,Keyboard,Electronics,5,49773,248865,29619.11,South
443,2024-10-08,2024,Oct,C122,Chair,Furniture,1,48646,48646,9705.21,West
444,2024-12-12,2024,Dec,C106,Mouse,Electronics,1,36777,36777,9956.49,South
445,2024-05-23,2024,May,C129,Phone,Electronics,9,5871,52839,10809.87,East
446,2024-05-12,2024,May,C015,Printer,Electronics,7,10990,76930,8180.43,East
447,2024-10-31,2024,Oct,C119,Mouse,Electronics,10,28090,280900,83251.8,North
448,2024-10-05,2024,Oct,C100,Keyboard,Electronics,5,17790,88950,18922.08,South
449,2024-01-25,2024,Jan,C047,Mouse,Electronics,8,39103,312824,69352.33,South
450,2024-11-20,2024,Nov,C130,Chair,Furniture,4,7610,30440,5725.82,South
451,2024-02-18,2024,Feb,C045,Phone,Electronics,3,6647,19941,5396.96,North
452,2024-08-27,2024,Aug,C118,Phone,Electronics,7,30806,215642,22950.92,West
453,2024-12-12,2024,Dec,C010,Keyboard,Electronics,10,24020,240200,49350.16,East
454,2024-12-28,2024,Dec,C184,Mouse,Electronics,1,22342,22342,5093.04,South
455,2024-04-28,2024,Apr,C090,Keyboard,Electronics,3,7599,22797,5679.88,South
456,2024-09-08,2024,Sep,C027,Mouse,Electronics,8,25739,205912,51149.85,North
457,2024-05-29,2024,May,C083,Printer,Electronics,9,1641,14769,2877.1,East
458,2024-01-23,2024,Jan,C026,Laptop,Electronics,9,36659,329931,52341.68,South
459,2024-03-12,2024,Mar,C087,Phone,Electronics,8,15591,124728,22366.24,North
460,2024-10-13,2024,Oct,C115,Printer,Electronics,3,26143,78429,13209.54,South
461,2024-08-22,2024,Aug,C197,Phone,Electronics,1,3247,3247,448.88,North
462,2024-07-22,2024,Jul,C125,Keyboard,Electronics,9,33283,299547,71407.07,South
463,2024-06-10,2024,Jun,C069,Keyboard,Electronics,6,33155,198930,29389.0,North
464,2024-06-02,2024,Jun,C012,Phone,Electronics,8,39994,319952,49146.16,North
465,2024-11-14,2024,Nov,C123,Table,Furniture,5,26499,132495,17727.69,East
466,2024-06-04,2024,Jun,C031,Table,Furniture,7,40522,283654,33270.87,West
467,2024-12-07,2024,Dec,C060,Printer,Electronics,4,30336,121344,24631.25,South
468,2024-06-20,2024,Jun,C128,Table,Furniture,9,41472,373248,51337.98,South
469,2024-10-16,2024,Oct,C192,Monitor,Electronics,7,11699,81893,16540.93,North
470,2024-04-21,2024,Apr,C129,Table,Furniture,10,34003,340030,73882.16,West
471,2024-07-15,2024,Jul,C180,Mouse,Electronics,1,1965,1965,463.97,East
472,2024-06-07,2024,Jun,C027,Laptop,Electronics,1,34840,34840,8258.2,North
473,2024-08-20,2024,Aug,C179,Laptop,Electronics,10,39997,399970,106341.15,East
474,2024-07-05,2024,Jul,C172,Monitor,Electronics,9,40051,360459,57865.75,East
475,2024-06-08,2024,Jun,C026,Chair,Furniture,6,27377,164262,34339.55,East
476,2024-06-01,2024,Jun,C086,Laptop,Electronics,1,28630,28630,3085.37,West
477,2024-04-17,2024,Apr,C086,Table,Furniture,10,6475,64750,14775.33,East
478,2024-05-18,2024,May,C107,Table,Furniture,2,17981,35962,8955.17,North
479,2024-09-20,2024,Sep,C094,Chair,Furniture,7,35978,251846,33807.23,East
480,2024-01-29,2024,Jan,C084,Printer,Electronics,10,30170,301700,32149.03,South
481,2024-10-02,2024,Oct,C005,Laptop,Electronics,8,45739,365912,58184.71,South
482,2024-06-26,2024,Jun,C071,Printer,Electronics,10,33173,331730,47528.03,West
483,2024-01-09,2024,Jan,C029,Laptop,Electronics,10,14730,147300,33107.26,South
484,2024-05-25,2024,May,C033,Mouse,Electronics,2,2517,5034,1375.54,West
485,2024-07-18,2024,Jul,C153,Phone,Electronics,6,38422,230532,68559.91,North
486,2024-03-18,2024,Mar,C195,Monitor,Electronics,3,30976,92928,16080.77,East
487,2024-03-16,2024,Mar,C014,Monitor,Electronics,4,22326,89304,18343.58,East
488,2024-05-10,2024,May,C166,Table,Furniture,1,10097,10097,2216.3,West
489,2024-12-13,2024,Dec,C084,Monitor,Electronics,3,42242,126726,25759.82,East
490,2024-06-20,2024,Jun,C022,Phone,Electronics,2,28758,57516,12450.85,East
491,2024-02-04,2024,Feb,C063,Table,Furniture,9,17285,155565,31037.63,North
492,2024-08-14,2024,Aug,C162,Keyboard,Electronics,1,31632,31632,8438.09,North
493,2024-10-05,2024,Oct,C116,Printer,Electronics,1,46216,46216,4728.5,North
494,2024-02-28,2024,Feb,C045,Keyboard,Electronics,6,23618,141708,35104.66,North
495,2024-10-05,2024,Oct,C010,Monitor,Electronics,4,37845,151380,43071.59,West
496,2024-02-14,2024,Feb,C059,Table,Furniture,1,27081,27081,6909.46,East
497,2024-09-27,2024,Sep,C036,Phone,Electronics,3,8388,25164,6435.79,North
498,2024-10-12,2024,Oct,C070,Phone,Electronics,9,34380,309420,74777.79,South
499,2024-05-12,2024,May,C104,Monitor,Electronics,4,40433,161732,42074.89,East
500,2024-01-11,2024,Jan,C098,Keyboard,Electronics,2,49198,98396,18235.98,North
